Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (65) ll3 -> . COMA expresion ll3
    (145) empty -> .

<<<<<<< HEAD
    COMA            shift and go to state 243
    PDER            reduce using rule 145 (empty -> .)
=======
    EJEC            reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    ASIGNA          reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    IMPRIMIR        reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    LEER            reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    ENTERO          reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    TEXTO           reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    BDER            reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
    RETORNA         reduce using rule 106 (asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA .)
>>>>>>> origin/master

    empty                          shift and go to state 241
    ll3                            shift and go to state 284

state 270

    (103) bloquesimple -> BIZQ bs1 BDER .

    EJEC            reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    ASIGNA          reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    MIENTRAS        reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    SI              reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    IMPRIMIR        reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    LEER            reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    ENTERO          reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    DECIMAL         reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    TEXTO           reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    ID              reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    RETORNA         reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)
    BDER            reduce using rule 103 (bloquesimple -> BIZQ bs1 BDER .)


state 271

<<<<<<< HEAD
    (105) bs1 -> estatutosimple b1 .

    BDER            reduce using rule 105 (bs1 -> estatutosimple b1 .)
=======
    (120) estatutosimple -> ASIGNA asignacion .

    EJEC            reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    ASIGNA          reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    MIENTRAS        reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    SI              reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    IMPRIMIR        reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    LEER            reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    ENTERO          reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    DECIMAL         reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    TEXTO           reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    ID              reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    BDER            reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
>>>>>>> origin/master


state 272

    (120) estatutosimple -> ASIGNA asignacion .

    EJEC            reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    ASIGNA          reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    MIENTRAS        reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    SI              reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    IMPRIMIR        reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    LEER            reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    ENTERO          reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    DECIMAL         reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    TEXTO           reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    ID              reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)
    BDER            reduce using rule 120 (estatutosimple -> ASIGNA asignacion .)


state 275

    (119) estatutosimple -> EJEC llamarfunmet .

    EJEC            reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)
    ASIGNA          reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)
    MIENTRAS        reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)
    SI              reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)
    IMPRIMIR        reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)
    LEER            reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)
    ENTERO          reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)
    DECIMAL         reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)
    TEXTO           reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)
    ID              reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)
    BDER            reduce using rule 119 (estatutosimple -> EJEC llamarfunmet .)


<<<<<<< HEAD
state 276

    (128) lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .

    EJEC            reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    ASIGNA          reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    SI              reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    IMPRIMIR        reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    LEER            reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    ENTERO          reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    TEXTO           reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    ID              reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    BDER            reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
    RETORNA         reduce using rule 128 (lectura -> LEER PIZQ ID l1 l2 PDER PUNTOYCOMA .)
=======
state 273

    (105) bs1 -> estatutosimple b1 .

    BDER            reduce using rule 105 (bs1 -> estatutosimple b1 .)


state 274

    (65) ll3 -> COMA expresion . ll3
    (64) ll3 -> . empty
    (65) ll3 -> . COMA expresion ll3
    (145) empty -> .

    COMA            shift and go to state 251
    PDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 250
    ll3                            shift and go to state 284

state 275

    (59) llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .

    EJEC            reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    ASIGNA          reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    SI              reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    IMPRIMIR        reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    LEER            reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    ENTERO          reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    TEXTO           reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    ID              reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    BDER            reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)
    RETORNA         reduce using rule 59 (llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA .)


state 276

    (30) v5 -> COMA valordeclaracion v5 .

    CDER            reduce using rule 30 (v5 -> COMA valordeclaracion v5 .)
>>>>>>> origin/master


state 277

<<<<<<< HEAD
    (132) l2 -> CIZQ expresion CDER .

    PDER            reduce using rule 132 (l2 -> CIZQ expresion CDER .)
=======
    (28) v4 -> IGUAL CIZQ valordeclaracion v5 CDER v6 .

    PUNTOYCOMA      reduce using rule 28 (v4 -> IGUAL CIZQ valordeclaracion v5 CDER v6 .)
>>>>>>> origin/master


state 278

    (48) va5 -> PIZQ expresion . va2 PDER
    (42) va2 -> . empty
    (43) va2 -> . COMA expresion va2
    (145) empty -> .

<<<<<<< HEAD
    COMA            shift and go to state 268
    PDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 266
=======
    COMA            shift and go to state 263
    PDER            reduce using rule 145 (empty -> .)

    empty                          shift and go to state 261
>>>>>>> origin/master
    va2                            shift and go to state 285

state 279

<<<<<<< HEAD
=======
    (40) va1 -> CIZQ CTEENT CDER va3 .

    MULT            reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    DIV             reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    SUMA            reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    RESTA           reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    MAYQUE          reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    MENQUE          reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    IGUALQUE        reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    DIF             reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    MAYIGUALQUE     reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    MENIGUALQUE     reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    CONDICIONY      reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    CONDICIONO      reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    PDER            reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    PUNTOYCOMA      reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    COMA            reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    CDER            reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)


state 280

>>>>>>> origin/master
    (44) va3 -> empty .

    MULT            reduce using rule 44 (va3 -> empty .)
    DIV             reduce using rule 44 (va3 -> empty .)
    SUMA            reduce using rule 44 (va3 -> empty .)
    RESTA           reduce using rule 44 (va3 -> empty .)
    MAYQUE          reduce using rule 44 (va3 -> empty .)
    MENQUE          reduce using rule 44 (va3 -> empty .)
    IGUALQUE        reduce using rule 44 (va3 -> empty .)
    DIF             reduce using rule 44 (va3 -> empty .)
    MAYIGUALQUE     reduce using rule 44 (va3 -> empty .)
    MENIGUALQUE     reduce using rule 44 (va3 -> empty .)
    CONDICIONY      reduce using rule 44 (va3 -> empty .)
    CONDICIONO      reduce using rule 44 (va3 -> empty .)
    PDER            reduce using rule 44 (va3 -> empty .)
    PUNTOYCOMA      reduce using rule 44 (va3 -> empty .)
    COMA            reduce using rule 44 (va3 -> empty .)
    CDER            reduce using rule 44 (va3 -> empty .)


state 280

    (45) va3 -> va4 .

    MULT            reduce using rule 45 (va3 -> va4 .)
    DIV             reduce using rule 45 (va3 -> va4 .)
    SUMA            reduce using rule 45 (va3 -> va4 .)
    RESTA           reduce using rule 45 (va3 -> va4 .)
    MAYQUE          reduce using rule 45 (va3 -> va4 .)
    MENQUE          reduce using rule 45 (va3 -> va4 .)
    IGUALQUE        reduce using rule 45 (va3 -> va4 .)
    DIF             reduce using rule 45 (va3 -> va4 .)
    MAYIGUALQUE     reduce using rule 45 (va3 -> va4 .)
    MENIGUALQUE     reduce using rule 45 (va3 -> va4 .)
    CONDICIONY      reduce using rule 45 (va3 -> va4 .)
    CONDICIONO      reduce using rule 45 (va3 -> va4 .)
    PDER            reduce using rule 45 (va3 -> va4 .)
    PUNTOYCOMA      reduce using rule 45 (va3 -> va4 .)
    COMA            reduce using rule 45 (va3 -> va4 .)
    CDER            reduce using rule 45 (va3 -> va4 .)


state 281

    (45) va3 -> va4 .

<<<<<<< HEAD
    MULT            reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    DIV             reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    SUMA            reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    RESTA           reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    MAYQUE          reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    MENQUE          reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    IGUALQUE        reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    DIF             reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    MAYIGUALQUE     reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    MENIGUALQUE     reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    CONDICIONY      reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    CONDICIONO      reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    PDER            reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    PUNTOYCOMA      reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    COMA            reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
    CDER            reduce using rule 40 (va1 -> CIZQ CTEENT CDER va3 .)
=======
    MULT            reduce using rule 45 (va3 -> va4 .)
    DIV             reduce using rule 45 (va3 -> va4 .)
    SUMA            reduce using rule 45 (va3 -> va4 .)
    RESTA           reduce using rule 45 (va3 -> va4 .)
    MAYQUE          reduce using rule 45 (va3 -> va4 .)
    MENQUE          reduce using rule 45 (va3 -> va4 .)
    IGUALQUE        reduce using rule 45 (va3 -> va4 .)
    DIF             reduce using rule 45 (va3 -> va4 .)
    MAYIGUALQUE     reduce using rule 45 (va3 -> va4 .)
    MENIGUALQUE     reduce using rule 45 (va3 -> va4 .)
    CONDICIONY      reduce using rule 45 (va3 -> va4 .)
    CONDICIONO      reduce using rule 45 (va3 -> va4 .)
    PDER            reduce using rule 45 (va3 -> va4 .)
    PUNTOYCOMA      reduce using rule 45 (va3 -> va4 .)
    COMA            reduce using rule 45 (va3 -> va4 .)
    CDER            reduce using rule 45 (va3 -> va4 .)
>>>>>>> origin/master


state 282

    (39) va1 -> PIZQ expresion va2 PDER .

    MULT            reduce using rule 39 (va1 -> PIZQ expresion va2 PDER .)
    DIV             reduce using rule 39 (va1 -> PIZQ expresion va2 PDER .)
    SUMA            reduce using rule 39 (va1 -> PIZQ expresion va2 PDER .)
    RESTA           reduce using rule 39 (va1 -> PIZQ expresion va2 PDER .)
    MAYQUE          reduce using rule 39 (va1 -> PIZQ expresion va2 PDER .)
